x_coordinate,y_coordinate,concentration_mg_L,time_final
0.0,0.0,0.0,300.0
0.0,0.25,0.0,300.0
0.0,0.5,0.0,300.0
0.0,0.75,0.0,300.0
0.0,1.0,0.0,300.0
0.0,1.25,0.0,300.0
0.0,1.5,0.0,300.0
0.0,1.75,0.0,300.0
0.0,2.0,0.0,300.0
0.0,2.25,0.0,300.0
0.0,2.5,0.0,300.0
0.0,2.75,0.0,300.0
0.0,3.0,0.0,300.0
0.0,3.25,0.0,300.0
0.0,3.5,0.0,300.0
0.0,3.75,0.0,300.0
0.0,4.0,0.0,300.0
0.0,4.25,0.0,300.0
0.0,4.5,0.0,300.0
0.0,4.75,0.0,300.0
0.0,5.0,0.0,300.0
0.0,5.25,0.0,300.0
0.0,5.5,0.0,300.0
0.0,5.75,0.0,300.0
0.0,6.0,0.0,300.0
0.0,6.25,0.0,300.0
0.0,6.5,0.0,300.0
0.0,6.75,0.0,300.0
0.0,7.0,0.0,300.0
0.0,7.25,0.0,300.0
0.0,7.5,0.0,300.0
0.0,7.75,0.0,300.0
0.0,8.0,0.0,300.0
0.0,8.25,0.0,300.0
0.0,8.5,0.0,300.0
0.0,8.75,0.0,300.0
0.0,9.0,0.0,300.0
0.0,9.25,0.0,300.0
0.0,9.5,0.0,300.0
0.0,9.75,0.0,300.0
0.0,10.0,0.0,300.0
5.0,0.0,0.0,300.0
5.0,0.25,5.46503445304818e-11,300.0
5.0,0.5,5.050071140111953e-10,300.0
5.0,0.75,3.2691682122140948e-09,300.0
5.0,1.0,1.752126163059934e-08,300.0
5.0,1.25,8.178381623323868e-08,300.0
5.0,1.5,3.398326983055035e-07,300.0
5.0,1.75,1.2721880064630653e-06,300.0
5.0,2.0,4.324859160360382e-06,300.0
5.0,2.25,1.3433808499011748e-05,300.0
5.0,2.5,3.8328504046987054e-05,300.0
5.0,2.75,0.00010092670541442,300.0
5.0,3.0,0.0002463540771084221,300.0
5.0,3.25,0.0005597052746746157,300.0
