x_coordinate,y_coordinate,concentration_mg_L,time_final
0.0,0.0,0.0,300.0
0.0,0.25,0.0,300.0
0.0,0.5,0.0,300.0
0.0,0.75,0.0,300.0
0.0,1.0,0.0,300.0
0.0,1.25,0.0,300.0
0.0,1.5,0.0,300.0
0.0,1.75,0.0,300.0
0.0,2.0,0.0,300.0
0.0,2.25,0.0,300.0
0.0,2.5,0.0,300.0
0.0,2.75,0.0,300.0
0.0,3.0,0.0,300.0
0.0,3.25,0.0,300.0
0.0,3.5,0.0,300.0
0.0,3.75,0.0,300.0
0.0,4.0,0.0,300.0
0.0,4.25,0.0,300.0
0.0,4.5,0.0,300.0
0.0,4.75,0.0,300.0
0.0,5.0,0.0,300.0
0.0,5.25,0.0,300.0
0.0,5.5,0.0,300.0
0.0,5.75,0.0,300.0
0.0,6.0,0.0,300.0
0.0,6.25,0.0,300.0
0.0,6.5,0.0,300.0
0.0,6.75,0.0,300.0
0.0,7.0,0.0,300.0
0.0,7.25,0.0,300.0
0.0,7.5,0.0,300.0
0.0,7.75,0.0,300.0
0.0,8.0,0.0,300.0
0.0,8.25,0.0,300.0
0.0,8.5,0.0,300.0
0.0,8.75,0.0,300.0
0.0,9.0,0.0,300.0
0.0,9.25,0.0,300.0
0.0,9.5,0.0,300.0
0.0,9.75,0.0,300.0
0.0,10.0,0.0,300.0
5.0,0.0,0.0,300.0
5.0,0.25,0.0005628446811627824,300.0
5.0,0.5,0.002562380816352893,300.0
5.0,0.75,0.008002704936543575,300.0
5.0,1.0,0.019669402213054406,300.0
5.0,1.25,0.039467912182805535,300.0
5.0,1.5,0.06598957267765619,300.0
5.0,1.75,0.09349695973662127,300.0
5.0,2.0,0.11397201083030001,300.0
5.0,2.25,0.12117979590049249,300.0
5.0,2.5,0.11376767681810473,300.0
5.0,2.75,0.09534276647652408,300.0
5.0,3.0,0.0720119750784246,300.0
5.0,3.25,0.049435498201327206,300.0
5.0,3.5,0.031075598075689586,300.0
5.0,3.75,0.018004942154783373,300.0
