x_coordinate,y_coordinate,concentration_mg_L,time_final
0.0,0.0,0.0,300.0
0.0,0.25,0.0,300.0
0.0,0.5,0.0,300.0
0.0,0.75,0.0,300.0
0.0,1.0,0.0,300.0
0.0,1.25,0.0,300.0
0.0,1.5,0.0,300.0
0.0,1.75,0.0,300.0
0.0,2.0,0.0,300.0
0.0,2.25,0.0,300.0
0.0,2.5,0.0,300.0
0.0,2.75,0.0,300.0
0.0,3.0,0.0,300.0
0.0,3.25,0.0,300.0
0.0,3.5,0.0,300.0
0.0,3.75,0.0,300.0
0.0,4.0,0.0,300.0
0.0,4.25,0.0,300.0
0.0,4.5,0.0,300.0
0.0,4.75,0.0,300.0
0.0,5.0,0.0,300.0
0.0,5.25,0.0,300.0
0.0,5.5,0.0,300.0
0.0,5.75,0.0,300.0
0.0,6.0,0.0,300.0
0.0,6.25,0.0,300.0
0.0,6.5,0.0,300.0
0.0,6.75,0.0,300.0
0.0,7.0,0.0,300.0
0.0,7.25,0.0,300.0
0.0,7.5,0.0,300.0
0.0,7.75,0.0,300.0
0.0,8.0,0.0,300.0
0.0,8.25,0.0,300.0
0.0,8.5,0.0,300.0
0.0,8.75,0.0,300.0
0.0,9.0,0.0,300.0
0.0,9.25,0.0,300.0
0.0,9.5,0.0,300.0
0.0,9.75,0.0,300.0
0.0,10.0,0.0,300.0
5.0,0.0,0.0,300.0
5.0,0.25,8.541326015962478e-06,300.0
5.0,0.5,5.122310660496089e-05,300.0
5.0,0.75,0.00021237573456311893,300.0
5.0,1.0,0.0007118142828388814,300.0
5.0,1.25,0.002015049880147812,300.0
5.0,1.5,0.004914092784208385,300.0
5.0,1.75,0.010460340016641872,300.0
5.0,2.0,0.01964801267646134,300.0
5.0,2.25,0.03288369172453498,300.0
5.0,2.5,0.049471547267978394,300.0
5.0,2.75,0.06743801101602818,300.0
5.0,3.0,0.08389770290877792,300.0
5.0,3.25,0.0958737801011969,300.0
5.0,3.5,0.1012227776405607,300.0
