x_coordinate,y_coordinate,concentration_mg_L,time_final
0.0,0.0,0.0,300.0
0.0,0.25,0.0,300.0
0.0,0.5,0.0,300.0
0.0,0.75,0.0,300.0
0.0,1.0,0.0,300.0
0.0,1.25,0.0,300.0
0.0,1.5,0.0,300.0
0.0,1.75,0.0,300.0
0.0,2.0,0.0,300.0
0.0,2.25,0.0,300.0
0.0,2.5,0.0,300.0
0.0,2.75,0.0,300.0
0.0,3.0,0.0,300.0
0.0,3.25,0.0,300.0
0.0,3.5,0.0,300.0
0.0,3.75,0.0,300.0
0.0,4.0,0.0,300.0
0.0,4.25,0.0,300.0
0.0,4.5,0.0,300.0
0.0,4.75,0.0,300.0
0.0,5.0,0.0,300.0
0.0,5.25,0.0,300.0
0.0,5.5,0.0,300.0
0.0,5.75,0.0,300.0
0.0,6.0,0.0,300.0
0.0,6.25,0.0,300.0
0.0,6.5,0.0,300.0
0.0,6.75,0.0,300.0
0.0,7.0,0.0,300.0
0.0,7.25,0.0,300.0
0.0,7.5,0.0,300.0
0.0,7.75,0.0,300.0
0.0,8.0,0.0,300.0
0.0,8.25,0.0,300.0
0.0,8.5,0.0,300.0
0.0,8.75,0.0,300.0
0.0,9.0,0.0,300.0
0.0,9.25,0.0,300.0
0.0,9.5,0.0,300.0
0.0,9.75,0.0,300.0
0.0,10.0,0.0,300.0
5.0,0.0,0.0,300.0
5.0,0.25,6.769718906375434e-06,300.0
5.0,0.5,4.059865823032766e-05,300.0
5.0,0.75,0.0001683254132066587,300.0
5.0,1.0,0.0005641670650636441,300.0
5.0,1.25,0.0015970537980363854,300.0
5.0,1.5,0.003894629795968808,300.0
5.0,1.75,0.008289996171132605,300.0
5.0,2.0,0.015570760983590904,300.0
5.0,2.25,0.026058644331695514,300.0
5.0,2.5,0.039201663429600235,300.0
5.0,2.75,0.053435456984522456,300.0
5.0,3.0,0.0664735566716633,300.0
5.0,3.25,0.07595761504872198,300.0
5.0,3.5,0.0801901693081932,300.0
